-- Merging decision tree log ---
manifest
ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:1-56:12
INJECTED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:1-56:12
INJECTED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:1-56:12
INJECTED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:1-56:12
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9c0ebb04ef445fd29c210bcc7e7f8e20\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9c0ebb04ef445fd29c210bcc7e7f8e20\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\26657a3d667a8175f903eb2e043a5313\firebase-datatransport-17.0.10\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\26657a3d667a8175f903eb2e043a5313\firebase-datatransport-17.0.10\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\26657a3d667a8175f903eb2e043a5313\firebase-datatransport-17.0.10\AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\470e17ead123ddcfd48adbfa43ca8799\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a506a0ec3c21fdc2cfe3b6544e296425\jetified-transport-runtime-2.2.5\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a506a0ec3c21fdc2cfe3b6544e296425\jetified-transport-runtime-2.2.5\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\470e17ead123ddcfd48adbfa43ca8799\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\470e17ead123ddcfd48adbfa43ca8799\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\470e17ead123ddcfd48adbfa43ca8799\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\470e17ead123ddcfd48adbfa43ca8799\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\470e17ead123ddcfd48adbfa43ca8799\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\6cd8d5edf0863584d2b78838b16ec360\firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\6cd8d5edf0863584d2b78838b16ec360\firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\6cd8d5edf0863584d2b78838b16ec360\firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\1223884a33cd5f180355c0580a42dbab\play-services-measurement-api-18.0.3\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\1223884a33cd5f180355c0580a42dbab\play-services-measurement-api-18.0.3\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\1223884a33cd5f180355c0580a42dbab\play-services-measurement-api-18.0.3\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\83f20af811c0012d19988eeea0c3bc7e\firebase-installations-16.3.5\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\83f20af811c0012d19988eeea0c3bc7e\firebase-installations-16.3.5\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\83f20af811c0012d19988eeea0c3bc7e\firebase-installations-16.3.5\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c0305941cb77687dfbe4a2a464c9335e\jetified-firebase-common-19.5.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c0305941cb77687dfbe4a2a464c9335e\jetified-firebase-common-19.5.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c0305941cb77687dfbe4a2a464c9335e\jetified-firebase-common-19.5.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c0305941cb77687dfbe4a2a464c9335e\jetified-firebase-common-19.5.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c0305941cb77687dfbe4a2a464c9335e\jetified-firebase-common-19.5.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c0305941cb77687dfbe4a2a464c9335e\jetified-firebase-common-19.5.0\AndroidManifest.xml:27:13-77
meta-data#com.google.firebase.components:com.google.firebase.dynamicloading.DynamicLoadingRegistrar
ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c0305941cb77687dfbe4a2a464c9335e\jetified-firebase-common-19.5.0\AndroidManifest.xml:43:13-45:85
	android:value
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c0305941cb77687dfbe4a2a464c9335e\jetified-firebase-common-19.5.0\AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c0305941cb77687dfbe4a2a464c9335e\jetified-firebase-common-19.5.0\AndroidManifest.xml:44:17-121
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a506a0ec3c21fdc2cfe3b6544e296425\jetified-transport-runtime-2.2.5\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a506a0ec3c21fdc2cfe3b6544e296425\jetified-transport-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a506a0ec3c21fdc2cfe3b6544e296425\jetified-transport-runtime-2.2.5\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a506a0ec3c21fdc2cfe3b6544e296425\jetified-transport-runtime-2.2.5\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a506a0ec3c21fdc2cfe3b6544e296425\jetified-transport-runtime-2.2.5\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a506a0ec3c21fdc2cfe3b6544e296425\jetified-transport-runtime-2.2.5\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a506a0ec3c21fdc2cfe3b6544e296425\jetified-transport-runtime-2.2.5\AndroidManifest.xml:33:13-132
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\5f60a0cafaf9305f2fb0d90885e83e00\jetified-facebook-core-9.0.0\AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\5f60a0cafaf9305f2fb0d90885e83e00\jetified-facebook-core-9.0.0\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\5f60a0cafaf9305f2fb0d90885e83e00\jetified-facebook-core-9.0.0\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\5f60a0cafaf9305f2fb0d90885e83e00\jetified-facebook-core-9.0.0\AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\5f60a0cafaf9305f2fb0d90885e83e00\jetified-facebook-core-9.0.0\AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\5f60a0cafaf9305f2fb0d90885e83e00\jetified-facebook-core-9.0.0\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\5f60a0cafaf9305f2fb0d90885e83e00\jetified-facebook-core-9.0.0\AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\5f60a0cafaf9305f2fb0d90885e83e00\jetified-facebook-core-9.0.0\AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\5f60a0cafaf9305f2fb0d90885e83e00\jetified-facebook-core-9.0.0\AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\5f60a0cafaf9305f2fb0d90885e83e00\jetified-facebook-core-9.0.0\AndroidManifest.xml:48:25-92
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\41210a7e414a2bb1417c660c9db89f5b\play-services-maps-17.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\41210a7e414a2bb1417c660c9db89f5b\play-services-maps-17.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\41210a7e414a2bb1417c660c9db89f5b\play-services-maps-17.0.0\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\590d11b83b56176805d7cb8a67600b87\play-services-base-17.1.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\590d11b83b56176805d7cb8a67600b87\play-services-base-17.1.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\590d11b83b56176805d7cb8a67600b87\play-services-base-17.1.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\590d11b83b56176805d7cb8a67600b87\play-services-base-17.1.0\AndroidManifest.xml:24:13-79
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\62feae513c7342e40caab7ea69077660\play-services-measurement-18.0.3\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\42332199d930f7ed696babaa63c98241\play-services-measurement-impl-18.0.3\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\42332199d930f7ed696babaa63c98241\play-services-measurement-impl-18.0.3\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\be0cfb86f9184fa65d1d752c351ff29c\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\be0cfb86f9184fa65d1d752c351ff29c\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\62feae513c7342e40caab7ea69077660\play-services-measurement-18.0.3\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\62feae513c7342e40caab7ea69077660\play-services-measurement-18.0.3\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\62feae513c7342e40caab7ea69077660\play-services-measurement-18.0.3\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\62feae513c7342e40caab7ea69077660\play-services-measurement-18.0.3\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\62feae513c7342e40caab7ea69077660\play-services-measurement-18.0.3\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\62feae513c7342e40caab7ea69077660\play-services-measurement-18.0.3\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\62feae513c7342e40caab7ea69077660\play-services-measurement-18.0.3\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\62feae513c7342e40caab7ea69077660\play-services-measurement-18.0.3\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\62feae513c7342e40caab7ea69077660\play-services-measurement-18.0.3\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\62feae513c7342e40caab7ea69077660\play-services-measurement-18.0.3\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\62feae513c7342e40caab7ea69077660\play-services-measurement-18.0.3\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\62feae513c7342e40caab7ea69077660\play-services-measurement-18.0.3\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\62feae513c7342e40caab7ea69077660\play-services-measurement-18.0.3\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\62feae513c7342e40caab7ea69077660\play-services-measurement-18.0.3\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\79d2f06e0d3a15fec4101dda45765984\jetified-play-services-basement-17.1.1\AndroidManifest.xml:23:9-25:69
